file_id,source_id,local_path,filename,bytes,sha256,page_count,text_chars,table_count,acquisition_route,acquisition_date,download_status
FILE_SRC001,SRC001,ml_project/corpus_pdfs/01_ScienceDirect_S0142112319304967.pdf,01_ScienceDirect_S0142112319304967.pdf,5083782,4cc6e14f1d8c91cf38b0ca8d7c7345b63a3a13aea0d2c6ced570774dcbce1da5,12,61851,0,local_corpus,2026-07-01,available
FILE_SRC002,SRC002,ml_project/corpus_pdfs/02_AerospaceMfg_improving-fatigue-life.pdf,02_AerospaceMfg_improving-fatigue-life.pdf,4827941,5428d15c4a23ec15d92c2947db3a4e93c8f42b57f293af73f3e3b09028406ec4,6,7294,6,local_corpus,2026-07-01,available
FILE_SRC003,SRC003,ml_project/corpus_pdfs/03_MDPI_metals-16-00057.pdf,03_MDPI_metals-16-00057.pdf,10640042,1e735fa24fe598e477a1a51015c6623a3f08f7ecc1c557ebb7f9397737c81992,21,57972,0,local_corpus,2026-07-01,available
FILE_SRC004,SRC004,ml_project/corpus_pdfs/04_Mackenzie_RafaelEringerCubi_thesis.pdf,04_Mackenzie_RafaelEringerCubi_thesis.pdf,5111250,f10239db897f01fa2f4639d75ab48d0125f57bab5f84d0959e903b03dcb2ea1d,76,113611,41,local_corpus,2026-07-01,available
FILE_SRC005,SRC005,ml_project/corpus_pdfs/05_Wiley_ffe14163_SanchezCamargo2023.pdf,05_Wiley_ffe14163_SanchezCamargo2023.pdf,16082970,f4f2b4971c613b73e6d6edb7526df158cb1044af34bb3c492eaa738fa0295b2b,16,51740,1,local_corpus,2026-07-01,available
FILE_SRC006,SRC006,ml_project/corpus_pdfs/06_AdditiveMfg_S2214860420308149.pdf,06_AdditiveMfg_S2214860420308149.pdf,9030252,38e8f9a4a9bfd3e739f2276798a629051f9b1df6db3477cc1a0dd4f53177812c,14,46915,0,local_corpus,2026-07-01,available
FILE_SRC007,SRC007,ml_project/corpus_pdfs/07_HAL_SP_Effect_on_brut_FA.pdf,07_HAL_SP_Effect_on_brut_FA.pdf,15917004,f8a17c4c6ec9d6d74b36e5d08a666d3acab018664c7a7bc6fd867bf92ea7138d,38,47706,6,local_corpus,2026-07-01,available
FILE_SRC008,SRC008,ml_project/corpus_pdfs/08_ResearchGate_annealing_Inconel718.pdf,08_ResearchGate_annealing_Inconel718.pdf,9584560,e482e028ea26194133e56ddd589ed8ac632ddb5692c0cf4546baa238072572bb,13,35610,3,local_corpus,2026-07-01,available
FILE_SRC009,SRC009,ml_project/corpus_pdfs/09_ScienceDirect_S0142112325002269.pdf,09_ScienceDirect_S0142112325002269.pdf,40853747,349ab0586c0cb76b2e9590d8020bdf05889a1bfdf7026e1594eb1a1866a98ab0,17,79680,0,local_corpus,2026-07-01,available
FILE_SRC010,SRC010,ml_project/corpus_pdfs/10_ScienceDirect_S0142112322005370.pdf,10_ScienceDirect_S0142112322005370.pdf,20983562,2ce3fbe6117b962de3b98034d6047a1ce9a118be1b57bdd4e376c1bc35a0912c,13,63563,0,local_corpus,2026-07-01,available
FILE_SRC011,SRC011,ml_project/corpus_pdfs/11_ScienceDirect_S074964192400264X.pdf,11_ScienceDirect_S074964192400264X.pdf,10173748,ecbb457d291793196f669a61b582bc0d337cfeee18f7d57646c87ed8f04d75a7,17,85072,0,local_corpus,2026-07-01,available
FILE_SRC012,SRC012,ml_project/corpus_pdfs/12_ScienceDirect_S1044580323007453.pdf,12_ScienceDirect_S1044580323007453.pdf,8309521,8fb85d83bd0ffbd6c7ed60b8f035d0713ba78f7f51a795bb46b2c2414eea6dbf,9,44263,0,local_corpus,2026-07-01,available
FILE_SRC013,SRC013,ml_project/corpus_pdfs/13_SSRN_4475191.pdf,13_SSRN_4475191.pdf,15831297,cb4f374b83a295df870b15c78d0cb1e74953ba06dd3e55f4f0eefe1c680445c7,36,51053,9,local_corpus,2026-07-01,available
FILE_SRC015,SRC015,ml_project/corpus_pdfs/15_ScienceDirect_S0142112323001512.pdf,15_ScienceDirect_S0142112323001512.pdf,16704830,df0eb59fb8af80c6475a52f739d1427a485374db729f8479822985718d6e9dfd,14,63870,0,local_corpus,2026-07-01,available
FILE_NEW01,NEW01,ml_project/corpus_pdfs/NEW01_wang2015.pdf,NEW01_wang2015.pdf,1745677,8c4d2e3dcb6ef0b4e066978b740f73c20e7d1897e514572ac44e60227139ddd3,9,36651,7,local_corpus,2026-07-01,available
FILE_NEW02,NEW02,ml_project/corpus_pdfs/NEW02_watring2019.pdf,NEW02_watring2019.pdf,5872626,b9a8d984d6b91c5a765fb0d646c387502a8cfccf2cd4def6f504362a1f611e60,11,51381,0,local_corpus,2026-07-01,available
FILE_NEW03,NEW03,ml_project/corpus_pdfs/NEW03_kim2020.pdf,NEW03_kim2020.pdf,8136950,e4e13a9fbe917e44606edca67a5de8d433eb1da480199f603c823ff1b49690bb,10,41669,0,local_corpus,2026-07-01,available
FILE_NEW04,NEW04,ml_project/corpus_pdfs/NEW04_Microstructural_evolution_and_mechanical_properties_of_Inconel_718_alloy_manufactured_by.pdf,NEW04_Microstructural_evolution_and_mechanical_properties_of_Inconel_718_alloy_manufactured_by.pdf,20845773,2084ff4795b6c7425cb9eb9f3167d5dadc8b264626452e3b9d8aeb15ba3e13ad,12,30239,0,local_corpus,2026-07-01,available
FILE_NEW05,NEW05,ml_project/corpus_pdfs/NEW05_witkin2020.pdf,NEW05_witkin2020.pdf,4974713,4265365bc189648381d2f4514f34a100da01a34556ea747de97f3ccd8f56b63f,12,61927,0,local_corpus,2026-07-01,available
FILE_NEW06,NEW06,ml_project/corpus_pdfs/NEW06_Effect_of_Scan_Speed_and_Laser_Power_on_the_Nature_of_Defects_Microstructures_and_Microhar.pdf,NEW06_Effect_of_Scan_Speed_and_Laser_Power_on_the_Nature_of_Defects_Microstructures_and_Microhar.pdf,4641138,69dd7705df032620943ea9c3caae657d7d12ec06a7bce46c855363c66bb51226,14,53824,0,local_corpus,2026-07-01,available
FILE_NEW07,NEW07,ml_project/corpus_pdfs/NEW07_Simultaneous_consideration_of_relative_density_energy_consumption_and_build_time_for_selec.pdf,NEW07_Simultaneous_consideration_of_relative_density_energy_consumption_and_build_time_for_selec.pdf,6400932,329c8c1e25ed89b93cd11e2a62c755593b6db4243e74445d74e8142f5ccde155,14,71551,0,local_corpus,2026-07-01,available
FILE_NEW08,NEW08,ml_project/corpus_pdfs/NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions.pdf,NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions.pdf,37632944,8df89db42a3637b51edcb662b7c8ec19db2aea6e8ed05aa1c4d4f1de202cbfa8,16,73253,0,local_corpus,2026-07-01,available
FILE_NEW09,NEW09,ml_project/corpus_pdfs/NEW09_Outstanding_strength_ductility_synergy_in_Inconel_718_superalloy_via_laser_powder_bed_fusi.pdf,NEW09_Outstanding_strength_ductility_synergy_in_Inconel_718_superalloy_via_laser_powder_bed_fusi.pdf,24727299,a13c5737d8d760b36cdda34da4d2ea74bc7ebe2caebccfdad842cdab90235ce9,14,62849,0,local_corpus,2026-07-01,available
FILE_NEW10,NEW10,ml_project/corpus_pdfs/NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc.pdf,NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc.pdf,21889636,9a64ad23913ccb43950bfc293fdc60651272db26083029746ca79bf3235406d8,12,43861,0,local_corpus,2026-07-01,available
FILE_NEW11,NEW11,ml_project/corpus_pdfs/NEW11_The_microstructure_and_fatigue_performance_of_Inconel_718_produced_by_laser_based_powder.pdf,NEW11_The_microstructure_and_fatigue_performance_of_Inconel_718_produced_by_laser_based_powder.pdf,14469518,4ae5e4e554291ab99ccb6b8ed0c1bea5f268cc864bc5b1c306ad27296a3b4d8b,12,48273,0,local_corpus,2026-07-01,available
FILE_NEW12,NEW12,ml_project/corpus_pdfs/NEW12_metals_11_00144_v3.pdf,NEW12_metals_11_00144_v3.pdf,35345341,8d6804d82903de2f4ab24421acb145d31357d8a34f8be082ef6b9863446bf295,25,78965,0,local_corpus,2026-07-01,available
FILE_NEW13,NEW13,ml_project/corpus_pdfs/NEW13_caiazzo2020.pdf,NEW13_caiazzo2020.pdf,3779535,8ec764eb60b789ec8ea6db225beddf0ad01acef963b244be43f587131be61871,12,48208,1,local_corpus,2026-07-01,available
FILE_NEW14,NEW14,ml_project/corpus_pdfs/NEW14_materials_13_02574_v2.pdf,NEW14_materials_13_02574_v2.pdf,15629183,b6e46b70b37cdd45ec184882570309733389d45f3ebdc9cd054d7fe95628e656,23,111217,0,local_corpus,2026-07-01,available
FILE_NEW15,NEW15,ml_project/corpus_pdfs/NEW15_coatings_13_00189.pdf,NEW15_coatings_13_00189.pdf,8370613,c473e2e4f4843d5100d04e95752c1f97b319409e85aaf5a66ae1862d3660d227,12,56479,0,local_corpus,2026-07-01,available
FILE_NEW16,NEW16,ml_project/corpus_pdfs/NEW16_ssrn_4798171.pdf,NEW16_ssrn_4798171.pdf,8029165,3d4e8ba5b71903e535c1f3e189ed6eeec5741d303705a7f68e03992346c1ec78,28,49402,0,local_corpus,2026-07-01,available
FILE_NEW17,NEW17,ml_project/corpus_pdfs/NEW17_MARINO_THESIS_2022.pdf,NEW17_MARINO_THESIS_2022.pdf,9294838,4d3e3d00ac8817a1f2caa8645757f627d61e510db4cb917a135d48270bb7d5c3,120,127954,16,local_corpus,2026-07-01,available
FILE_OA04,OA04,ml_project/corpus_pdfs/OA04_Effect_of_Homogenization_and_Solution_Treatments_Time_on_Elevated_Temperature_Mechanical_Behavior_of_Inconel_718_Fabricated_by_LPBF.pdf,OA04_Effect_of_Homogenization_and_Solution_Treatments_Time_on_Elevated_Temperature_Mechanical_Behavior_of_Inconel_718_Fabricated_by_LPBF.pdf,5397959,f76046baf36c6fc3fb6c0ddc6748c4bb186e4d968264bdbb10dcfe0f8f721762,17,75289,2,local_corpus,2026-07-01,available
FILE_OA06,OA06,ml_project/corpus_pdfs/OA06_Influence_of_Heat_Treatment_on_High_Temperature_Performance_of_Inconel_718_Produced_via_LPBF.pdf,OA06_Influence_of_Heat_Treatment_on_High_Temperature_Performance_of_Inconel_718_Produced_via_LPBF.pdf,23402370,c669563967bf2f577f4ef636cad37e0637f10bb54176fe55a36a2239066c2490,17,65515,0,local_corpus,2026-07-01,available
FILE_OA08,OA08,ml_project/corpus_pdfs/OA08_DiVA_Alloy_718_SLM_thesis.pdf,OA08_DiVA_Alloy_718_SLM_thesis.pdf,5342174,1ef5d31ed82228986128a1608466e7b4c7bc2e73f9d2c765d994f0b46b46faf2,50,70770,3,local_corpus,2026-07-01,available
FILE_OA10,OA10,ml_project/corpus_pdfs/OA10_Tailoring_the_Strength_of_IN718_Supplementary_Materials.pdf,OA10_Tailoring_the_Strength_of_IN718_Supplementary_Materials.pdf,25225017,9fefcfd5edfe84720088aecaab7202e8ab6d7769d0f74978531f78458ab35d5a,28,103597,0,local_corpus,2026-07-01,available
FILE_OA12,OA12,ml_project/corpus_pdfs/OA12_Processing_of_Inconel_718_Matsuura_LUMEX_Research_Abstract.pdf,OA12_Processing_of_Inconel_718_Matsuura_LUMEX_Research_Abstract.pdf,5266744,81741f139e59f082633131642184c30012b290b49c5d34d968f3822a77246adf,30,79784,0,local_corpus,2026-07-01,available
