source_id,pdf,source_page,target_ids,review_reason,local_review_image,render_status
SRC001,01_ScienceDirect_S0142112319304967.pdf,1,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/01_ScienceDirect_S0142112319304967/p001.png,rendered
SRC001,01_ScienceDirect_S0142112319304967.pdf,2,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/01_ScienceDirect_S0142112319304967/p002.png,rendered
SRC001,01_ScienceDirect_S0142112319304967.pdf,8,SN_SRC001_P08,registered_sn_target,ml_project/figures/sn_review_pages/01_ScienceDirect_S0142112319304967/p008.png,rendered
SRC002,02_AerospaceMfg_improving-fatigue-life.pdf,2,SN_SRC002_P02,registered_sn_target,ml_project/figures/sn_review_pages/02_AerospaceMfg_improving-fatigue-life/p002.png,rendered
SRC003,03_MDPI_metals-16-00057.pdf,1,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/03_MDPI_metals-16-00057/p001.png,rendered
SRC003,03_MDPI_metals-16-00057.pdf,2,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/03_MDPI_metals-16-00057/p002.png,rendered
SRC003,03_MDPI_metals-16-00057.pdf,15,SN_SRC003_P15,registered_sn_target,ml_project/figures/sn_review_pages/03_MDPI_metals-16-00057/p015.png,rendered
SRC004,04_Mackenzie_RafaelEringerCubi_thesis.pdf,7,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/04_Mackenzie_RafaelEringerCubi_thesis/p007.png,rendered
SRC004,04_Mackenzie_RafaelEringerCubi_thesis.pdf,8,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/04_Mackenzie_RafaelEringerCubi_thesis/p008.png,rendered
SRC005,05_Wiley_ffe14163_SanchezCamargo2023.pdf,1,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/05_Wiley_ffe14163_SanchezCamargo2023/p001.png,rendered
SRC005,05_Wiley_ffe14163_SanchezCamargo2023.pdf,2,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/05_Wiley_ffe14163_SanchezCamargo2023/p002.png,rendered
SRC006,06_AdditiveMfg_S2214860420308149.pdf,1,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/06_AdditiveMfg_S2214860420308149/p001.png,rendered
SRC006,06_AdditiveMfg_S2214860420308149.pdf,2,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/06_AdditiveMfg_S2214860420308149/p002.png,rendered
SRC006,06_AdditiveMfg_S2214860420308149.pdf,12,SN_SRC006_P12,registered_sn_target,ml_project/figures/sn_review_pages/06_AdditiveMfg_S2214860420308149/p012.png,rendered
SRC007,07_HAL_SP_Effect_on_brut_FA.pdf,1,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/07_HAL_SP_Effect_on_brut_FA/p001.png,rendered
SRC007,07_HAL_SP_Effect_on_brut_FA.pdf,2,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/07_HAL_SP_Effect_on_brut_FA/p002.png,rendered
SRC008,08_ResearchGate_annealing_Inconel718.pdf,1,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/08_ResearchGate_annealing_Inconel718/p001.png,rendered
SRC008,08_ResearchGate_annealing_Inconel718.pdf,2,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/08_ResearchGate_annealing_Inconel718/p002.png,rendered
SRC008,08_ResearchGate_annealing_Inconel718.pdf,9,SN_SRC008_P09,registered_sn_target,ml_project/figures/sn_review_pages/08_ResearchGate_annealing_Inconel718/p009.png,rendered
SRC009,09_ScienceDirect_S0142112325002269.pdf,1,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/09_ScienceDirect_S0142112325002269/p001.png,rendered
SRC009,09_ScienceDirect_S0142112325002269.pdf,2,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/09_ScienceDirect_S0142112325002269/p002.png,rendered
SRC009,09_ScienceDirect_S0142112325002269.pdf,7,SN_SRC009_P07,registered_sn_target,ml_project/figures/sn_review_pages/09_ScienceDirect_S0142112325002269/p007.png,rendered
SRC009,09_ScienceDirect_S0142112325002269.pdf,13,SN_SRC009_P13,registered_sn_target,ml_project/figures/sn_review_pages/09_ScienceDirect_S0142112325002269/p013.png,rendered
SRC009,09_ScienceDirect_S0142112325002269.pdf,15,SN_SRC009_P15,registered_sn_target,ml_project/figures/sn_review_pages/09_ScienceDirect_S0142112325002269/p015.png,rendered
SRC010,10_ScienceDirect_S0142112322005370.pdf,1,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/10_ScienceDirect_S0142112322005370/p001.png,rendered
SRC010,10_ScienceDirect_S0142112322005370.pdf,2,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/10_ScienceDirect_S0142112322005370/p002.png,rendered
SRC011,11_ScienceDirect_S074964192400264X.pdf,1,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/11_ScienceDirect_S074964192400264X/p001.png,rendered
SRC011,11_ScienceDirect_S074964192400264X.pdf,2,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/11_ScienceDirect_S074964192400264X/p002.png,rendered
SRC011,11_ScienceDirect_S074964192400264X.pdf,13,SN_SRC011_P13,registered_sn_target,ml_project/figures/sn_review_pages/11_ScienceDirect_S074964192400264X/p013.png,rendered
SRC011,11_ScienceDirect_S074964192400264X.pdf,14,SN_SRC011_P14,registered_sn_target,ml_project/figures/sn_review_pages/11_ScienceDirect_S074964192400264X/p014.png,rendered
SRC012,12_ScienceDirect_S1044580323007453.pdf,1,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/12_ScienceDirect_S1044580323007453/p001.png,rendered
SRC012,12_ScienceDirect_S1044580323007453.pdf,2,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/12_ScienceDirect_S1044580323007453/p002.png,rendered
SRC012,12_ScienceDirect_S1044580323007453.pdf,6,SN_SRC012_P06,registered_sn_target,ml_project/figures/sn_review_pages/12_ScienceDirect_S1044580323007453/p006.png,rendered
SRC013,13_SSRN_4475191.pdf,1,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/13_SSRN_4475191/p001.png,rendered
SRC013,13_SSRN_4475191.pdf,2,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/13_SSRN_4475191/p002.png,rendered
SRC015,15_ScienceDirect_S0142112323001512.pdf,1,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/15_ScienceDirect_S0142112323001512/p001.png,rendered
SRC015,15_ScienceDirect_S0142112323001512.pdf,2,,verify_registered_figures_before_digitisation,ml_project/figures/sn_review_pages/15_ScienceDirect_S0142112323001512/p002.png,rendered
SRC015,15_ScienceDirect_S0142112323001512.pdf,8,SN_SRC015_P08,registered_sn_target,ml_project/figures/sn_review_pages/15_ScienceDirect_S0142112323001512/p008.png,rendered
SRC015,15_ScienceDirect_S0142112323001512.pdf,11,SN_SRC015_P11,registered_sn_target,ml_project/figures/sn_review_pages/15_ScienceDirect_S0142112323001512/p011.png,rendered
SRC015,15_ScienceDirect_S0142112323001512.pdf,12,SN_SRC015_P12,registered_sn_target,ml_project/figures/sn_review_pages/15_ScienceDirect_S0142112323001512/p012.png,rendered
NEW02,NEW02_watring2019.pdf,1,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW02_watring2019/p001.png,rendered
NEW02,NEW02_watring2019.pdf,2,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW02_watring2019/p002.png,rendered
NEW03,NEW03_kim2020.pdf,1,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW03_kim2020/p001.png,rendered
NEW03,NEW03_kim2020.pdf,2,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW03_kim2020/p002.png,rendered
NEW05,NEW05_witkin2020.pdf,1,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW05_witkin2020/p001.png,rendered
NEW05,NEW05_witkin2020.pdf,2,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW05_witkin2020/p002.png,rendered
NEW08,NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions.pdf,1,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions/p001.png,rendered
NEW08,NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions.pdf,2,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions/p002.png,rendered
NEW10,NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc.pdf,1,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc/p001.png,rendered
NEW10,NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc.pdf,2,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc/p002.png,rendered
NEW11,NEW11_The_microstructure_and_fatigue_performance_of_Inconel_718_produced_by_laser_based_powder.pdf,1,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW11_The_microstructure_and_fatigue_performance_of_Inconel_718_produced_by_laser_based_powder/p001.png,rendered
NEW11,NEW11_The_microstructure_and_fatigue_performance_of_Inconel_718_produced_by_laser_based_powder.pdf,2,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW11_The_microstructure_and_fatigue_performance_of_Inconel_718_produced_by_laser_based_powder/p002.png,rendered
NEW13,NEW13_caiazzo2020.pdf,2,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/NEW13_caiazzo2020/p002.png,rendered
NEW13,NEW13_caiazzo2020.pdf,3,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/NEW13_caiazzo2020/p003.png,rendered
NEW15,NEW15_coatings_13_00189.pdf,1,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/NEW15_coatings_13_00189/p001.png,rendered
NEW15,NEW15_coatings_13_00189.pdf,2,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/NEW15_coatings_13_00189/p002.png,rendered
NEW16,NEW16_ssrn_4798171.pdf,1,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW16_ssrn_4798171/p001.png,rendered
NEW16,NEW16_ssrn_4798171.pdf,2,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW16_ssrn_4798171/p002.png,rendered
NEW17,NEW17_MARINO_THESIS_2022.pdf,1,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW17_MARINO_THESIS_2022/p001.png,rendered
NEW17,NEW17_MARINO_THESIS_2022.pdf,2,,complete_registered_figure_snips_and_metadata,ml_project/figures/sn_review_pages/NEW17_MARINO_THESIS_2022/p002.png,rendered
OA06,OA06_Influence_of_Heat_Treatment_on_High_Temperature_Performance_of_Inconel_718_Produced_via_LPBF.pdf,1,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/OA06_Influence_of_Heat_Treatment_on_High_Temperature_Performance_of_Inconel_718_Produced_via_LPBF/p001.png,rendered
OA06,OA06_Influence_of_Heat_Treatment_on_High_Temperature_Performance_of_Inconel_718_Produced_via_LPBF.pdf,2,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/OA06_Influence_of_Heat_Treatment_on_High_Temperature_Performance_of_Inconel_718_Produced_via_LPBF/p002.png,rendered
OA08,OA08_DiVA_Alloy_718_SLM_thesis.pdf,4,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/OA08_DiVA_Alloy_718_SLM_thesis/p004.png,rendered
OA08,OA08_DiVA_Alloy_718_SLM_thesis.pdf,5,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/OA08_DiVA_Alloy_718_SLM_thesis/p005.png,rendered
OA12,OA12_Processing_of_Inconel_718_Matsuura_LUMEX_Research_Abstract.pdf,2,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/OA12_Processing_of_Inconel_718_Matsuura_LUMEX_Research_Abstract/p002.png,rendered
OA12,OA12_Processing_of_Inconel_718_Matsuura_LUMEX_Research_Abstract.pdf,3,,inspect_unregistered_sn_pages,ml_project/figures/sn_review_pages/OA12_Processing_of_Inconel_718_Matsuura_LUMEX_Research_Abstract/p003.png,rendered
